<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<tactic_pref>
<pref_unit pref_key="prp_1">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
</combined>
</pref_unit>
<pref_unit pref_key="prp_2">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
<simple tactic_id="org.eventb.core.seqprover.impGoalTac"/>
</combined>
</pref_unit>
<pref_unit pref_key="prp_3">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
<simple tactic_id="org.eventb.core.seqprover.impGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.conjGoalTac"/>
</combined>
</pref_unit>
<pref_unit pref_key="prp_4">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
<simple tactic_id="org.eventb.core.seqprover.impGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.conjGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.findContrHypsTac"/>
</combined>
</pref_unit>
<pref_unit pref_key="prp_5">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
<simple tactic_id="org.eventb.core.seqprover.impGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.conjGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.findContrHypsTac"/>
<simple tactic_id="org.eventb.core.seqprover.genMPTac"/>
<simple tactic_id="org.eventb.core.seqprover.autoRewriteTac"/>
<simple tactic_id="org.eventb.core.seqprover.trueGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.falseHypTac"/>
</combined>
</pref_unit>
<pref_unit pref_key="prp_6">
<combined combinator_id="org.eventb.core.seqprover.loopOnAllPending" tactic_id="org.eventb.core.seqprover.loopOnAllPending.combined">
<simple tactic_id="org.eventb.core.seqprover.goalInHypTac"/>
<simple tactic_id="org.eventb.core.seqprover.impGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.conjGoalTac"/>
<simple tactic_id="org.eventb.core.seqprover.findContrHypsTac"/>
<simple tactic_id="org.eventb.core.seqprover.genMPTac"/>
<simple tactic_id="org.eventb.core.seqprover.autoRewriteTac"/>
